i,lat,lon,name
1431,34.0736204,-118.4003563,Beverly Hills
1431,47.218371,-1.553621,Nantes
1431,36.8968908,30.7133233,Antalya
1431,,,
1431,-23.698042,133.8807471,Alice Springs
1431,37.09024,-95.712891,United States
1431,39.3282931,-76.76419539999999,Forever Memories by CJ
1431,54.5259614,15.2551187,Europe
1431,51.2111975,-1.4919233,Andover
1431,40.2210267,-76.9438804,Nikoli's Pizza and Catering
1431,35.2270869,-80.8431267,Charlotte
1431,14.5995124,120.9842195,Manila
1431,-37.8136276,144.9630576,Melbourne
1431,39.9599819,116.4606822,Gold Coast Haikuo Real Estate Development Limited Company
1431,25.7616798,-80.1917902,Miami
1431,37.09024,-95.712891,United States
1431,24.0105867,121.5428407,娑婆噹
1431,-33.3824375,151.0704375,Dharug National Park
1431,25.7616798,-80.1917902,Miami
1431,-25.274398,133.775136,Australia
1431,-33.8746258,151.2167043,Gadigal Bangawarra
1431,37.7749295,-122.4194155,San Francisco
1431,,,
1431,-22.9068467,-43.1728965,Rio de Janeiro
1431,43.660327,-79.3535701,No Fixed Address Inc.
1431,39.5709715,-77.73188139999999,Kingdom of Heaven and Prayers Ministries
1431,12.879721,121.774017,Philippines
1431,35.6761919,139.6503106,Tokyo
1431,39.4137149,-76.9227562,Oklahoma
1431,35.108493,-77.04411429999999,New Bern
1431,30.267153,-97.7430608,Austin
1431,,,
1431,-25.274398,133.775136,Australia
1431,6.4926317,3.3489671,Surulere
1431,39.1200418,-88.5433829,Effingham
1431,10.0635758,-67.2847875,Aragua
1431,-22.575197,144.0847926,Queensland
1431,51.165691,10.451526,Germany
1431,38.9071923,-77.0368707,Washington
1431,32.7766642,-96.79698789999999,Dallas
1431,30.267153,-97.7430608,Austin
1431,40.6331249,-89.3985283,Illinois
1431,51.5072178,-0.1275862,London
1431,-37.8136276,144.9630576,Melbourne
1431,,,
1431,-25.274398,133.775136,Australia
1431,25.7616798,-80.1917902,Miami
1431,42.6977082,23.3218675,Sofia
1431,-29.3501969,153.2898323,Bundjalung National Park
1431,31.7772284,-106.5029465,The Palomino Tavern
1431,-35.2823156,149.1241392,NHMRC - National Health and Medical Research Council
1431,-25.274398,133.775136,Australia
1431,41.5236437,-90.5776367,Davenport
1431,31.9685988,-99.9018131,Texas
1431,-25.274398,133.775136,Australia
1431,35.7595731,-79.01929969999999,North Carolina
1431,29.8832749,-97.9413941,San Marcos
1431,38.9071923,-77.0368707,Washington
1431,,,
1431,-37.8187351,144.9742624,Birrarung Marr
1431,37.09024,-95.712891,United States
1431,40.6781784,-73.9441579,Brooklyn
1431,37.09024,-95.712891,United States
1431,,,
1431,-25.274398,133.775136,Australia
1431,35.6940309,139.7537719,Chiyoda City
1431,35.8895049,-78.67800489999999,RTP Federal Credit Union
1431,37.09024,-95.712891,United States
1431,-33.8746258,151.2167043,Gadigal Bangawarra
1431,-30.2748938,153.1337285,The Big Banana Fun Park
1431,-31.9523123,115.861309,Perth
1431,40.6306464,-76.171054,Schuylkill Haven
1431,39.1081463,-77.552717,Newcastle Consulting
1431,30.1345808,-97.6358511,Circuit of the Americas
1431,32.9483335,-96.7298519,Richardson
1431,-35.2801903,149.1310038,Canberra
1431,29.7604267,-95.3698028,Houston
1431,39.9852617,-104.8205283,Brighton
1431,41.8781136,-87.6297982,Chicago
1431,-26.65,153.066667,Sunshine Coast
1431,38.9778882,-77.0074765,Takoma Park
1431,-25.274398,133.775136,Australia
1431,35.5174913,-86.5804473,Tennessee
1431,33.836081,-81.1637245,South Carolina
1431,36.778261,-119.4179324,California
1431,-25.274398,133.775136,Australia
1431,-36.7598008,144.2763231,DJAARA (formerly Dja Dja Wurrung Clans Aboriginal Corporation)
1431,41.49932,-81.6943605,Cleveland
1431,38.9071923,-77.0368707,Washington
1431,-25.274398,133.775136,Australia
1431,41.7426094,-70.1619638,East Dennis
1431,39.609263,-77.730738,LongHorn Steakhouse
1431,-34.924117,138.601694,Sydney City College of Management- Adelaide Campus
1431,43.653226,-79.3831843,Toronto
1431,55.378051,-3.435973,United Kingdom
1431,39.0992752,-76.8483061,Laurel
1431,41.4925374,-99.9018131,Nebraska
1431,35.7795897,-78.6381787,Raleigh
1431,-33.8688197,151.2092955,Sydney
1431,55.010762,-1.449138,North Shields
1431,-27.4704528,153.0260341,Brisbane
1431,40.2475838,-75.24107699999999,World Market
1431,-19.919052,-43.9386685,Belo Horizonte
1431,51.253775,-85.323214,Ontario
1431,-35.2801903,149.1310038,Canberra
1431,40.7127753,-74.0059728,New York
1431,45.515232,-122.6783853,Portland
1431,53.7608608,-98.8138762,Manitoba
1431,,,
1431,37.09024,-95.712891,United States
1431,38.917269,-77.222659,White House Black Market
1431,35.6528323,-97.47809540000002,Edmond
1431,-31.9523123,115.861309,Perth
1431,47.6062095,-122.3320708,Seattle
1431,39.443062,-77.5410945,Quill & Brush
1431,-25.274398,133.775136,Australia
1431,51.5072178,-0.1275862,London
1431,-19.4914108,132.5509603,Northern Territory
1431,56.130366,-106.346771,Canada
1431,36.0798057,-80.0650165,Piedmont Triad Regional Council
1431,39.1774042,-76.6683922,Baltimore/Washington International Thurgood Marshall Airport
1431,,,
1431,27.6648274,-81.5157535,Florida
1431,31.7618778,-106.4850217,El Paso
1431,34.5573549,-92.28634029999999,Arkansas
1431,45.0690706,-81.4138854,Municipality Of Northern Bruce Peninsula
1431,44.7493744,-79.3340482,Washago
1431,55.378051,-3.435973,United Kingdom
1431,31.9685988,-99.9018131,Texas
1431,42.74626079999999,-81.7090168,Municipality Of Southwest Middlesex
1431,39.4137149,-76.9227562,Oklahoma
1431,43.604652,1.444209,Toulouse
1431,40.5472587,-86.5244434,Flora
1431,38.0405837,-84.5037164,Lexington
1431,40.7607793,-111.8910474,Salt Lake City
1431,40.8447819,-73.8648268,Bronx
1431,-12.4637333,130.8444446,Darwin
1431,40.4172871,-82.90712300000001,Ohio
1431,27.950575,-82.4571776,Tampa
1431,20.593684,78.96288,India
1431,56.130366,-106.346771,Canada
1431,39.0152046,-77.49353409999999,In & Out Market
1431,39.5500507,-105.7820674,Colorado
1431,43.653226,-79.3831843,Toronto
1431,,,
1431,39.9625984,-76.727745,York
1431,38.8958561,-77.00978680000001,Fox News
1431,40.7127753,-74.0059728,New York
1431,40.44062479999999,-79.9958864,Pittsburgh
1431,19.8967662,-155.5827818,Hawaii
1431,,,
1431,31.9685988,-99.9018131,Texas
1431,32.1656221,-82.9000751,Georgia
1431,30.2684949,-97.7416066,Here Nor There
1431,39.084611,-76.86174179999999,503 Hair Salon
1431,38.6270025,-90.19940419999999,St. Louis
1431,32.715738,-117.1610838,San Diego
1431,39.3209801,-111.0937311,Utah
1431,37.09024,-95.712891,United States
1431,38.8974978,-77.0311412,Shelly's Back Room
1431,36.7626282,-80.7347947,Hillsville
1431,,,
1431,36.778261,-119.4179324,California
1431,37.09024,-95.712891,United States
1431,57.28687230000001,-2.3815684,Aberdeenshire
1431,35.3732921,-119.0187125,Bakersfield
1431,53.3498053,-6.2603097,Dublin
1431,,,
1431,,,
1431,54.6086878,18.5117966,Mechelinki
1431,39.4040144,-76.58657509999999,B-more
1431,46.5891452,-112.0391057,Helena
1431,49.8437486,-99.95148069999999,Brandon
1431,40.0583238,-74.4056612,New Jersey
1431,40.86931269999999,-73.9156174,Sahara Cafe
1431,11.995199,-61.75976900000001,Twelve Degrees North
1431,,,
1431,39.0677368,-77.4852798,Chipotle Mexican Grill
1431,51.5072178,-0.1275862,London
1431,25.6866142,-100.3161126,Monterrey
1431,38.9071923,-77.0368707,Washington
1431,37.8395028,-122.2892278,Emeryville
1431,36.8516437,-75.97921939999999,Virginia Beach
1431,39.0039696,-77.4323924,Worldwide Goods
1431,37.8271784,-122.2913078,San Francisco Bay Area
1431,29.4372655,-98.4966266,410 San Pedro Ave
1431,59.32932349999999,18.0685808,Stockholm
1431,4.210484,101.975766,Malaysia
1431,51.04473309999999,-114.0718831,Calgary
1431,35.6869752,-105.937799,Santa Fe
1431,23.634501,-102.552784,Mexico
1431,53.41291,-8.24389,Ireland
1431,50.674522,-120.3272675,Kamloops
1431,56.26392,9.501785,Denmark
1431,41.8780025,-93.097702,Iowa
1431,36.2946008,-76.2510461,Elizabeth City
1431,39.2717824,-76.8263314,The Last Place on Earth
1431,,,
1431,36.1539816,-95.99277500000001,Tulsa
1431,,,
1431,43.1938516,-71.5723953,New Hampshire
1431,56.130366,-106.346771,Canada
1431,41.7658043,-72.6733723,Hartford
1431,38.5815719,-121.4943996,Sacramento
1431,30.267153,-97.7430608,Austin
1431,38.9071923,-77.0368707,Washington
1431,30.080174,-94.1265562,Beaumont
1431,,,
1431,41.5638902,-93.75938409999999,West Des Moines
1431,45.4642035,9.189982,Milan
1431,37.8271784,-122.2913078,San Francisco Bay Area
1431,44.8125449,20.4612299,Belgrade
1431,38.9108493,-77.0368008,Kurdistan Regional Government Representation in the United States
1431,53.5460983,-113.4937266,Edmonton
1431,33.660229,-78.97258699999999,Base One Yavin 4
1431,30.3321838,-81.65565099999999,Jacksonville
1431,,,
1431,,,
1431,44.3148443,-85.60236429999999,Michigan
1431,37.09024,-95.712891,United States
1431,,,
1431,31.9685988,-99.9018131,Texas
1431,43.0717552,-70.7625532,Portsmouth
1431,36.0726354,-79.7919754,Greensboro
1431,,,
1431,7.946527,-1.023194,Ghana
1431,,,
1431,30.066753,79.01929969999999,Uttarakhand
1431,30.375321,69.34511599999999,Pakistan
1431,42.5750554,-8.1338558,Galicia
1431,40.5327918,-74.3318233,Earth Sun Universe Reiki
1431,40.1784422,-75.1285061,Horsham
1431,37.09024,-95.712891,United States
1431,38.8375215,-120.8958242,Northern California
1431,55.864237,-4.251806,Glasgow
1431,47.2528768,-122.4442906,Tacoma
1431,56.130366,-106.346771,Canada
1431,37.09024,-95.712891,United States
1431,41.8781136,-87.6297982,Chicago
1431,37.387474,-122.0575434,Silicon Valley
1431,40.7127753,-74.0059728,New York
1431,40.7127753,-74.0059728,New York
1431,39.4514938,-76.8066427,Suburbia
1431,37.09024,-95.712891,United States
1431,,,
1431,,,
1431,33.4483771,-112.0740373,Phoenix
1431,,,
1431,,,
1431,39.06005020000001,-77.462088,Equinix
1431,,,
1431,55.378051,-3.435973,United Kingdom
1431,38.7786965,-77.50452849999999,Global Food
1431,,,
1431,34.0928092,-118.3286614,Hollywood
1431,52.6292567,1.2978802,Norwich
1431,38.8339208,-77.1968182,Chough Oh & Co Pa
1431,44.4267674,26.1025384,Bucharest
1431,37.09024,-95.712891,United States
1431,,,
1431,35.4675602,-97.5164276,Oklahoma City
1431,38.9071923,-77.0368707,Washington
1431,51.340402,0.7315959999999999,Sittingbourne
1431,32.844017,-97.1430671,Bedford
1431,,,
1431,38.9071923,-77.0368707,Washington
1431,,,
1431,41.2033216,-77.1945247,Pennsylvania
1431,51.5096372,-0.1458393,Berkeley Square
1431,45.5018869,-73.56739189999999,Montreal
1431,34.0522342,-118.2436849,Los Angeles
1431,56.130366,-106.346771,Canada
1431,39.02208479999999,-77.4215175,The Reinforced Earth Company
1431,33.4941704,-111.9260519,Scottsdale
1431,40.7484405,-73.98566439999999,Empire State Building
1431,48.1351253,11.5819805,Munich
1431,37.7749295,-122.4194155,San Francisco
1431,,,
1431,39.9525839,-75.1652215,Philadelphia
1431,-33.8688197,151.2092955,Sydney
1431,27.6648274,-81.5157535,Florida
1431,-25.274398,133.775136,Australia
1431,35.5174913,-86.5804473,Tennessee
1431,,,
1431,44.8125449,20.4612299,Belgrade
1431,38.7786965,-77.50452849999999,Global Food
1431,51.5072178,-0.1275862,London
1431,56.49067119999999,-4.2026458,Scotland
1431,40.069099,45.038189,Armenia
1431,43.289509,-77.106088,Bootleggers Point
1431,37.9838096,23.7275388,Athens
1431,51.919438,19.145136,Poland
1431,34.0489281,-111.0937311,Arizona
1431,50.9105468,-1.4049018,Southampton
1431,40.2967427,-78.449737,Claysburg
1431,25.790654,-80.1300455,Miami Beach
1431,30.267153,-97.7430608,Austin
1431,60.12816100000001,18.643501,Sweden
1431,,,
1431,36.778261,-119.4179324,California
1431,-30.559482,22.937506,South Africa
1431,46.729553,-94.6858998,Minnesota
1431,4.210484,101.975766,Malaysia
1431,38.8916739,-77.464627,Global Shipping Logistics
1431,51.5072178,-0.1275862,London
1431,0.3475964,32.5825197,Kampala
1431,34.972187,138.3889005,Shizuoka Station
1431,37.09024,-95.712891,United States
1431,38.9287335,-77.069818,St. Albans School
1431,28.6139391,77.2090212,New Delhi
1431,44.0698918,22.0985086,Bor
1431,32.3182314,-86.902298,Alabama
1431,45.515232,-122.6783853,Portland
1431,36.8529263,-75.97798499999999,Virgina East Coast USA
1431,25.2048493,55.2707828,Dubai
1431,30.311908,-81.39647339999999,Neptune Beach
1431,35.2270869,-80.8431267,Charlotte
1431,39.0457549,-76.64127119999999,Maryland
1431,38.9071923,-77.0368707,Washington
1431,49.1024147,-117.8194705,RED Mountain Resort
1431,32.715738,-117.1610838,San Diego
1431,51.9244201,4.4777326,Rotterdam
1431,-37.8136276,144.9630576,Melbourne
1431,27.6648274,-81.5157535,Florida
1431,45.4064349,11.8767611,Padua
1431,30.267153,-97.7430608,Austin
1431,,,
1431,38.7870538,-77.5106278,Sky Zone Trampoline Park
1431,52.2942064,4.841993599999999,Amstelveen
1431,38.999571,-77.0266067,Wild Blue Yonder Inc
1431,48.5734053,7.752111299999999,Strasbourg
1431,,,
1431,33.748752,-84.38768449999999,Atlanta
1431,32.715738,-117.1610838,San Diego
1431,39.061967,-77.4662175,Virginia Department of Veterans Services
1431,30.267153,-97.7430608,Austin
1431,34.0522342,-118.2436849,Los Angeles
1431,,,
1431,42.3764852,-71.2356113,Waltham
1431,6.334986,5.6037465,Benin City
1431,55.6760968,12.5683372,Copenhagen
1431,32.7766642,-96.79698789999999,Dallas
1431,37.9989592,-86.1694143,Brandenburg
1431,38.64876,-77.258968,The Palace
1431,40.5795317,-74.1502007,Staten Island
1431,,,
1431,51.5072178,-0.1275862,London
1431,-31.9523123,115.861309,Perth
1431,41.6771101,-71.26620249999999,Bristol
1431,34.8028661,-86.9716741,Athens
1431,36.778261,-119.4179324,California
1431,13.7563309,100.5017651,Bangkok
1431,44.8125449,20.4612299,Belgrade
1431,38.9241478,-77.2329871,North Italia
1431,46.227638,2.213749,France
1431,34.0859829,-81.1831513,Irmo
1431,34.0522342,-118.2436849,Los Angeles
1431,-14.235004,-51.92528,Brazil
1431,36.0014258,-78.9382286,Duke University
1431,38.9756321,-76.49020949999999,The Dreaming Tree Counseling
1431,56.130366,-106.346771,Canada
1431,37.09024,-95.712891,United States
1431,39.0364944,-77.4081953,t.zone Dessert Bar
1431,33.5185892,-86.8103567,Birmingham
1431,25.9017472,-97.4974838,Brownsville
1431,41.8781136,-87.6297982,Chicago
1431,34.0928092,-118.3286614,Hollywood
1431,39.044393,-77.472548,Hair Cuttery
1431,32.912624,-96.63888329999999,Garland
1431,55.378051,-3.435973,United Kingdom
1431,39.0321745,-77.423721,Forever 21
1431,39.06005020000001,-77.462088,Equinix
1431,42.36515,-71.3608659,5 Concord Rd
1431,,,
1431,42.9336427,-72.2814372,60 Winter St
1431,37.09024,-95.712891,United States
1431,56.130366,-106.346771,Canada
1431,39.768403,-86.158068,Indianapolis
1431,40.7933949,-77.8600012,State College
1431,55.378051,-3.435973,United Kingdom
1431,38.5815719,-121.4943996,Sacramento
1431,,,
1431,39.076767,-77.6536125,Loudoun County
1431,51.5072178,-0.1275862,London
1431,30.267153,-97.7430608,Austin
1431,39.02208479999999,-77.4215175,The Reinforced Earth Company
1431,25.2048493,55.2707828,Dubai
1431,30.267153,-97.7430608,Austin
1431,42.4370374,-71.5056199,Stow
1431,,,
1431,42.8006441,-71.30422899999999,Windham
1431,30.267153,-97.7430608,Austin
1431,34.6059253,-86.9833417,Decatur
1431,55.378051,-3.435973,United Kingdom
1431,32.4488736,-97.7905758,Granbury
1431,30.267153,-97.7430608,Austin
1431,40.1873348,-74.2845906,Georgia
1431,,,
1431,41.621488,-72.7456519,Berlin
1431,43.0721661,-89.4007501,Madison
1431,32.715738,-117.1610838,San Diego
1431,43.065093,0.1491049,Bagnères-de-Bigorre
1431,30.267153,-97.7430608,Austin
1431,35.5174913,-86.5804473,Tennessee
1431,43.653226,-79.3831843,Toronto
1431,30.267153,-97.7430608,Austin
1431,43.651551,-79.3822654,EarthRenew
1431,38.9071923,-77.0368707,Washington
1431,39.6089658,-77.73268279999999,Kirkland's Home
1431,36.1626638,-86.7816016,Nashville
1431,-41.2923814,174.7787463,Wellington
1431,46.151241,14.995463,Slovenia
1431,55.864237,-4.251806,Glasgow
1431,52.4810076,-1.9003699,UK worldwide courier
1431,47.3768866,8.541694,Zürich
1431,27.9617875,-111.0370989,San Carlos Nuevo Guaymas
1431,54.5259614,15.2551187,Europe
1431,39.0185823,-77.5189089,Find Auto Parts Online
1431,51.5072178,-0.1275862,London
1431,33.9424658,-117.2296717,Moreno Valley
1431,,,
1431,,,
1431,45.6066487,-73.712409,Laval
1431,53.4185604,-2.6024405,Polaris Power HQ
1431,34.5573549,-92.28634029999999,Arkansas
1431,54.5259614,15.2551187,Europe
1431,30.0444196,31.2357116,Cairo
1431,53.38112899999999,-1.470085,Sheffield
1431,-33.8688197,151.2092955,Sydney
1431,40.2671941,-86.1349019,Indiana
1431,33.4941704,-111.9260519,Scottsdale
1431,31.9685988,-99.9018131,Texas
1431,34.0522342,-118.2436849,Los Angeles
1431,12.879721,121.774017,Philippines
1431,51.5072178,-0.1275862,London
1431,31.9685988,-99.9018131,Texas
1431,,,
1431,42.3222599,-83.17631449999999,Dearborn
1431,38.814166,-77.183399,Midwest University - Washington D.C. Campus
1431,34.6867846,-118.1541632,Lancaster
1431,32.7540766,-97.3322876,Parts Unknown
1431,20.593684,78.96288,India
1431,39.8125465,-85.17163149999999,Cambridge City
1431,[phone],-[phone],Houston
1431,[phone],-2.4672611,Telford
1431,50.8476424,4.3571696,Brussels
1431,39.9525839,-75.1652215,Philadelphia
1431,41.1669765,-81.2825361,Camp Razorcrest: Team Mandalore HQ
1431,38.9337221,-77.1035895,Kent
1431,56.130366,-106.346771,Canada
1431,40.7127753,-74.0059728,New York
1431,45.4642035,9.189982,Milan
1431,53.5488282,9.987170299999999,Hamburg
1431,51.5115105,-0.1069807,Carmelite House
1431,33.4941704,-111.9260519,Scottsdale
1431,40.7259269,8.5556826,Sassari
1431,6.42375,-66.58973,Venezuela
1431,30.267153,-97.7430608,Austin
1431,37.09024,-95.712891,United States
1431,25.2854473,51.53103979999999,Doha
1431,-0.789275,113.921327,Indonesia
1431,34.6687234,135.5012971,Dotonbori
1431,51.483707,-3.1680962,Cardiff
1431,30.267153,-97.7430608,Austin
1431,30.267153,-97.7430608,Austin
